# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_sram.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
S      2778  2904266  1754018150    37043943  1754018150    37043943 "/home/zzy/ysyx-workbench/npc/vsrc/axi4_ifbiu_master.v"
S      3948  2904269  1754029088   451149285  1754029088   451149285 "/home/zzy/ysyx-workbench/npc/vsrc/axi4_lsbiu_master.v"
S      4538  2904271  1754035084   494379863  1754035084   494379863 "/home/zzy/ysyx-workbench/npc/vsrc/axi4_sram.v"
S      2563  2904274  1754018150    38043946  1754018150    38043946 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v"
S      5087  2904298  1754018150    38043946  1754018150    38043946 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v"
S     10956  2904477  1754023205    84026491  1754023205    84026491 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v"
S      2427  2904483  1754018150    39043949  1754018150    39043949 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v"
S      7245  2904489  1754040319   728850934  1754040319   728850934 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v"
S      1648  2904536  1754018150    40043951  1754018150    40043951 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v"
S     17422  2904644  1754019408   990480845  1754019408   990480845 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v"
S      2376  2904645  1754018150    41043954  1754018150    41043954 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
