# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/ysyx_250300085_sync_fifo.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_sram.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
S      4383  2904298  1754119733   311007226  1754119733   311007226 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_ifbiu_master.v"
S      7008  2904536  1754120249   965721959  1754120249   965721959 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_lsbiu_master.v"
S      6749  2904645  1754114932   435554602  1754114932   435554602 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_axi4_sram.v"
S      2563  2904274  1754018150    38043946  1754018150    38043946 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v"
S      5507  2904266  1754046930   593326638  1754046930   593326638 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v"
S     11136  2904269  1754115307   965023053  1754115307   965023053 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v"
S      2419  2904271  1754047092   350676436  1754047092   350676436 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v"
S      7285  2921994  1754115594   683237459  1754115594   683237459 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v"
S      1929  2904477  1754047219   282768626  1754047219   282768626 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v"
S     17210  2904483  1754115637   951158441  1754115637   951158441 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v"
S      2365  2904489  1754047060   928721274  1754047060   928721274 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
