# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build --trace --timescale 1ns/1ps -Wno-UNUSED --x-assign fast --x-initial fast --assert -Mdir ./build/obj_dir --top-module ysyx_25030085_top /home/zzy/ysyx-workbench/npc/vsrc/arbiter.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_ifbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_lsbiu_master.v /home/zzy/ysyx-workbench/npc/vsrc/axi4_sram.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v /home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v /home/zzy/ysyx-workbench/npc/csrc/main.cpp /home/zzy/ysyx-workbench/npc/csrc/disasm.c /home/zzy/ysyx-workbench/npc/csrc/dpic.c /home/zzy/ysyx-workbench/npc/csrc/ftrace.c /home/zzy/ysyx-workbench/npc/csrc/logo.c /home/zzy/ysyx-workbench/npc/csrc/monitor.c /home/zzy/ysyx-workbench/npc/csrc/npc_exec.c /home/zzy/ysyx-workbench/npc/csrc/paddr.c /home/zzy/ysyx-workbench/npc/csrc/sdb.c /home/zzy/ysyx-workbench/npc/csrc/time.c /home/zzy/ysyx-workbench/npc/csrc/difftest/dut.c"
T     39222  2888604  1754015797   648826184  1754015797   648826184 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0.cpp"
T      1000  2890553  1754015797   646826178  1754015797   646826178 "./build/obj_dir/Vysyx_25030085_top___024root__DepSet_hce4ef2c6__0__Slow.cpp"
T       809  2890539  1754015797   646826178  1754015797   646826178 "./build/obj_dir/Vysyx_25030085_top___024root__Slow.cpp"
T       774  2890325  1754015797   646826178  1754015797   646826178 "./build/obj_dir/Vysyx_25030085_top___024unit.h"
T      4305  2889102  1754015797   650826189  1754015797   650826189 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_haf31cae7__0.cpp"
T       579  2891916  1754015797   649826186  1754015797   649826186 "./build/obj_dir/Vysyx_25030085_top___024unit__DepSet_hdfb1136a__0__Slow.cpp"
T       809  2891902  1754015797   649826186  1754015797   649826186 "./build/obj_dir/Vysyx_25030085_top___024unit__Slow.cpp"
T      1980  2889367  1754015797   668826235  1754015797   668826235 "./build/obj_dir/Vysyx_25030085_top__ver.d"
T         0        0  1754015797   668826235  1754015797   668826235 "./build/obj_dir/Vysyx_25030085_top__verFiles.dat"
T      2088  2891920  1754015797   668826235  1754015797   668826235 "./build/obj_dir/Vysyx_25030085_top_classes.mk"
S      5386  2904253  1754015766   799746007  1754015766   799746007 "/home/zzy/ysyx-workbench/npc/vsrc/arbiter.v"
S      2778  2904255  1754015766   799746007  1754015766   799746007 "/home/zzy/ysyx-workbench/npc/vsrc/axi4_ifbiu_master.v"
S      3929  2904256  1754015766   800746010  1754015766   800746010 "/home/zzy/ysyx-workbench/npc/vsrc/axi4_lsbiu_master.v"
S      4479  2904259  1754015766   800746010  1754015766   800746010 "/home/zzy/ysyx-workbench/npc/vsrc/axi4_sram.v"
S      2563  2904261  1754015766   802746015  1754015766   802746015 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_csr_regfile.v"
S      5087  2904264  1754015766   803746018  1754015766   803746018 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_ex.v"
S     10652  2904266  1754015766   803746018  1754015766   803746018 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_id.v"
S      2427  2904269  1754015766   803746018  1754015766   803746018 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_if.v"
S      7189  2904271  1754015766   803746018  1754015766   803746018 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_lsu.v"
S      1648  2904274  1754015766   803746018  1754015766   803746018 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_regfile.v"
S     17423  2904298  1754015766   804746020  1754015766   804746020 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_top.v"
S      2376  2904496  1754015766   804746020  1754015766   804746020 "/home/zzy/ysyx-workbench/npc/vsrc/ysyx_25030085_wb.v"
S  20938328  1049235  1739682832   637646261  1739682832   636646264 "/usr/local/bin/verilator_bin"
S      3275  1704056  1739682833   566643450  1739682833   566643450 "/usr/local/share/verilator/include/verilated_std.sv"
